Blade Position,Pressure,Temperature,RPM,Efficiency,Velocity,Inlet Pressure,Mass Flow Rate,Energy Loss Due to Friction,Energy Loss Due to Heat,Energy Loss Due to Leakage,Cumulative Efficiency Gain,Cumulative Energy Loss,Compressor Stage
0,104.9671415,517.889368,3000,78.50872877,307.0395602,95.19713679,10.79816228,8.046791391,3.168948822,2.676446063,78.50872877,13.89218628,Low
0.005025126,98.61735699,528.0392263,2000,80.15220757,307.5826652,95.71964919,20.87550569,5.809192831,3.361390762,1.096990528,158.6609363,24.1597604,Low
0.010050251,106.4768854,554.1525622,4000,74.84819465,349.3919173,101.0264342,13.25773247,9.029801788,3.033442188,1.62809836,233.509131,37.85110273,Low
0.015075377,115.2302986,552.6901026,3500,72.29673649,269.7873191,84.1980127,15.80678005,6.73524515,2.190193805,2.96247414,305.8058675,49.73901583,Low
0.020100503,97.65846625,431.1165316,2000,82.21240085,280.2830005,106.96107,13.12306418,11.94951089,3.260087971,2.430031191,388.0182683,67.37864588,Low
0.025125628,97.65863043,453.108748,4000,75.77261106,271.8793295,96.7090434,16.28853632,8.460997265,3.755541208,0.567918553,463.7908794,80.16310291,Low
0.030150754,115.7921282,525.7517634,4000,81.62476443,249.9066248,97.13264437,15.55313831,14.75610201,4.493291663,0.663011478,545.4156438,100.0755081,Low
0.035175879,107.6743473,525.6892975,3000,73.08725431,352.940608,91.78896194,13.69857293,11.40972077,3.545165416,1.659828442,618.5028981,116.6902227,Low
0.040201005,95.30525614,525.7523843,4000,79.62280204,262.7549631,99.30417884,17.14617469,13.22480564,4.044486148,2.773050515,698.1257002,136.732565,Low
0.045226131,105.4256004,692.6365745,4000,80.65178865,275.5108377,95.3836324,14.67207824,6.325246727,1.64028654,1.846754495,778.7774888,146.5448527,Low
0.050251256,95.36582307,528.5445255,4000,71.03647074,339.4729952,104.6718556,16.09443188,13.62014482,2.846229898,1.74453127,849.8139596,164.7557587,Low
0.055276382,95.34270246,556.778282,4000,76.73208556,247.4067886,83.46804602,13.16568039,14.22757191,1.037326479,0.76368425,926.5460451,180.7843414,Low
0.060301508,102.4196227,547.7000882,2500,72.68829354,322.6905471,96.40436664,14.93822473,9.870619188,1.986715458,2.141950262,999.2343387,194.7836263,Low
0.065326633,80.86719755,532.5695626,2500,71.26749941,257.6092696,98.26809879,19.00681453,11.06252938,3.90584686,2.555257902,1070.501838,212.3072604,Low
0.070351759,82.75082167,484.2365378,3000,89.79920465,337.4008421,93.50902085,16.92593106,12.64809801,4.967239805,1.451050019,1160.301043,231.3736483,Low
0.075376884,94.37712471,537.948461,2000,76.4470769,234.9036694,91.76267341,15.61524151,6.748386273,1.396712398,2.439029627,1236.74812,241.9577766,Low
0.08040201,89.8716888,461.3587393,4000,86.19748892,247.3959175,92.09634177,14.10215834,10.02566076,2.605977263,2.911191635,1322.945609,257.5006062,Low
0.085427136,103.1424733,488.1590697,2000,75.0928131,283.652333,96.39711415,15.13499707,8.986630278,4.200283875,1.009416148,1398.038422,271.6969365,Low
0.090452261,90.91975924,475.7318226,2000,83.63005444,329.1546807,80.52032879,15.39513198,6.463739922,1.816142539,1.808324078,1481.668476,281.7851431,Low
0.095477387,85.87696299,504.093707,3000,85.2045572,299.0712525,102.7201197,15.89845687,8.675344223,3.220339797,1.217844895,1566.873033,294.898672,Low
0.100502513,114.6564877,615.7329283,4000,81.91277481,289.9285478,91.15894506,12.84667898,5.681723094,3.932285184,2.482136048,1648.785808,306.9948163,Low
0.105527638,97.742237,406.6367404,4000,79.43152377,340.3813262,96.02242158,16.33681592,5.258119069,3.463941801,1.943983415,1728.217332,317.6608606,Low
0.110552764,100.675282,534.3130095,3500,78.23681828,364.6571862,97.93681813,12.8208138,6.351662892,1.752098938,2.086456044,1806.45415,327.8510785,Low
0.115577889,85.75251814,419.3642064,2000,76.97736533,320.1677185,90.7935569,18.2622517,14.63115112,2.421538275,2.494785399,1883.431515,347.3985532,Low
0.120603015,94.55617275,476.4034067,2000,88.59058288,281.3143649,93.95169274,13.45674336,10.49529536,4.135167138,1.489926182,1972.022098,363.5189419,Low
0.125628141,101.1092259,554.4475298,2500,86.61238816,287.455709,78.71807807,15.59325664,14.65822161,3.216906057,2.787725171,2058.634487,384.1817948,Low
0.130653266,88.49006423,503.214001,3500,89.30053821,261.3465786,100.8569889,17.01028515,9.324978783,1.020918454,1.832572168,2147.935025,396.3602642,Low
0.135678392,103.7569802,446.1127611,2500,72.48594447,303.0245227,103.640552,14.49523991,8.118161331,4.04396304,0.894887057,2220.420969,409.4172756,Low
0.140703518,93.9936131,464.2348145,2500,84.6173495,251.1122104,81.39205158,15.68120004,10.06141863,1.14124542,2.239747795,2305.038319,422.8596874,Low
0.145728643,97.0830625,533.9798874,2500,88.76680914,316.5559097,91.74805699,17.8703631,9.395116886,3.982935131,2.483153376,2393.805128,438.7208928,Low
0.150753769,93.98293388,463.4816684,3000,73.62466132,360.1672214,85.16104497,16.12880598,6.056646843,1.809922241,1.291904193,2467.429789,447.8793661,Low
0.155778894,118.5227818,510.8229295,3000,71.32992535,321.5277474,93.57807743,15.71110126,11.40826315,4.83229392,2.642948142,2538.759715,466.7628713,Low
0.16080402,99.86502775,502.278592,2500,84.82241299,285.9255684,100.1890907,11.63042921,7.160381825,2.471763005,2.765358137,2623.582127,479.1603743,Low
0.165829146,89.42289071,467.4199826,3500,81.48946226,315.8081224,102.8984712,13.13255549,11.19587955,2.307726465,1.192261218,2705.07159,493.8562415,Low
0.170854271,108.2254491,607.1972045,2000,86.83657554,348.6160034,103.9748255,17.09384026,11.50201092,1.595552201,2.958803682,2791.908165,509.9126083,Low
0.175879397,87.7915635,531.6959511,3500,72.79544753,347.1148391,105.4843506,16.13990061,6.520248531,2.222416862,0.85177882,2864.703613,519.5070525,Low
0.180904523,102.088636,398.7428707,4000,85.90534624,269.8872633,93.22069777,16.44293255,5.613496271,4.506603047,1.005039171,2950.608959,530.632191,Low
0.185929648,80.40329876,509.3227157,3000,74.0325464,315.3088917,85.82433097,16.27079386,12.80761586,4.985337351,0.960562098,3024.641505,549.3857063,Low
0.190954774,86.71813951,466.9106768,2000,73.27311886,295.2569553,94.0832776,17.57951306,9.598004238,2.473238122,2.734974275,3097.914624,564.191923,Low
0.195979899,101.9686124,542.6216667,2000,73.28531596,324.1977974,100.06614,14.47720015,5.581637955,2.794442524,2.135731381,3171.19994,574.7037348,Low
0.201005025,107.3846658,460.3739631,4000,86.2914944,311.5084186,85.18192175,15.24099992,14.94866317,3.888283753,0.880260708,3257.491435,594.4209425,Low
0.206030151,101.7136828,494.2631779,4000,83.30394441,228.9083577,108.2810956,12.94265133,5.57780561,4.544783122,1.600808546,3340.795379,606.1443397,Low
0.211055276,98.84351718,525.2493639,2500,80.4613085,289.5596074,102.1831083,12.44395483,11.95035229,3.372177337,2.038245063,3421.256688,623.5051144,Low
0.216080402,96.98896304,543.2877597,3000,77.17660968,305.9567509,93.34746265,11.71251857,14.83678925,2.566102793,0.708660212,3498.433297,641.6166667,Low
0.221105528,85.2147801,439.9851796,3000,87.54401082,256.969051,89.31302456,13.229673,7.391801042,2.650487363,2.706040921,3585.977308,654.364996,Low
0.226130653,92.80155792,483.2749382,3500,77.84890215,317.4306603,89.64703135,18.10512363,6.422493687,3.782472586,2.509008839,3663.82621,667.0789711,Low
0.231155779,95.39361229,476.2527344,2500,86.33198879,254.2795427,95.59364971,11.89454586,6.213849394,1.012873054,1.763016934,3750.158199,676.0687105,Low
0.236180905,110.5712223,467.3335384,2500,78.78269817,276.0468286,93.16477918,14.39292803,8.032751476,3.47835735,2.917816538,3828.940897,690.4976359,Low
0.24120603,103.4361829,588.272712,2500,77.53888859,340.2393576,102.604022,12.41370935,6.01045811,2.421972042,1.544402448,3906.479786,700.4744685,Low
0.246231156,82.36959845,520.2490855,2500,79.25359571,273.4866663,92.25619337,13.79805207,11.92161342,4.176789325,2.960275798,3985.733382,719.533147,Low
0.251256281,103.2408397,436.9558023,3000,76.02755748,317.2190088,99.04401448,15.33938758,5.622917981,1.371962559,2.169799997,4061.760939,728.6978275,Low
0.256281407,96.1491772,545.8930974,3000,84.9521876,247.3927885,94.76860093,13.59976825,10.09422128,3.352809068,2.086678183,4146.713127,744.2315361,Low
0.261306533,93.23078,606.1078099,2500,80.0544078,362.4394397,97.15735486,17.17932973,14.96696854,2.92389156,0.914887238,4226.767534,763.0372834,Low
0.266331658,106.1167629,551.623263,3500,74.6442539,290.8633908,93.15954852,18.06795624,13.1397027,3.569302104,2.704819396,4301.411788,782.4511076,Low
